/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/A1_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/A2_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/A3_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/A4_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/A5_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/B1_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/B2_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/B3_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/B4_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/B5_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/C1_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/C2_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/C3_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/C4_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/C5_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/D1_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/D2_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/D3_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/D4_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/D5_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/E1_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/E2_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/E3_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/E4_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/E5_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/F1_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/F2_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/F3_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/F4_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/F5_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/G1_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/G2_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/G3_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/G4_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/G5_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/H1_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/H2_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/H3_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/H4_02_1_Bright Field_1_,/mnt/f/Brightfield_paper/tests/240906_4x_10x_glassbottom_Drawer5 06-Sep-2024 15-05-01/10x/H5_02_1_Bright Field_1_
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
9.466472622252592e-7,9.270678771278341e-7,-4.199619343181407e-6,2.85961787729169e-7,1.5085967998306135e-7,0.0,7.59479158361023e-7,4.1378081106849915e-7,2.0361992438402143e-7,6.0711829800613515e-6,3.618174355444925e-6,3.477151074136921e-6,3.2404526382035675e-6,1.4567356858805455e-6,5.450559567525501e-7,4.856041234313732e-6,7.178182815462139e-6,2.779755127684837e-6,6.238878870304555e-6,2.6382734246681315e-6,7.795081968453733e-6,2.858682275440274e-6,0.0,2.007520801694046e-6,4.017739782099604e-6,3.133535754580762e-6,2.9303985070370165e-7,1.6578355452357684e-7,2.2887383118691067e-7,2.3767623603447e-6,8.331795789005033e-7,1.808650550941272e-6,2.3283095008508816e-5,2.6471510614156078e-5,1.4165440165845706e-5,5.152031155040024e-7,4.08477875796431e-7,9.005112863591064e-7,3.816283339163633e-7,2.4119012822756045e-6
2.7272355908066024e-6,9.7863311470613e-7,-3.4025158663065114e-6,7.005496627140751e-7,3.1633218748945324e-7,0.0,1.1196909545114017e-6,4.866454394157183e-7,5.836181821503566e-7,5.573221928560582e-6,5.670328753326152e-6,3.4154496616912183e-6,3.4427674438975475e-6,5.690798258855975e-7,1.7111964227601525e-6,5.52867639990084e-6,7.55122784735487e-6,1.7489533916322812e-6,1.3325860610034656e-5,4.370189055575351e-6,1.1028039583194607e-5,4.655635519919748e-6,0.0,1.002583749396945e-5,3.207789209426985e-6,4.480570951838745e-6,1.4786240882731044e-6,1.6739581333937537e-6,4.517000537584744e-7,2.5190068485806646e-6,1.9201761649045887e-7,2.6361653854719214e-7,2.987233015999843e-5,9.869313002922373e-6,8.899253167695157e-6,4.659381080817307e-6,1.5906670486141368e-6,5.442656006548175e-7,1.031912675374023e-6,2.927079307085162e-6
1.2337880962205784e-5,2.0268472823303276e-6,-2.6838883880587282e-6,1.174713020069124e-6,1.3890102576211655e-6,0.0,1.0306205826014928e-6,7.706654502669616e-7,2.8652778126433586e-7,5.9543382150812255e-6,3.7606546723438434e-6,4.62828574510768e-6,1.9911475442593284e-6,7.664235538217576e-7,1.5142282522797096e-6,1.034119251699142e-5,7.090724893360058e-6,1.2334106380931245e-6,2.842860904970115e-5,4.6390941812670315e-6,1.0377503697895885e-5,6.417551293624153e-6,0.0,4.7165331701204704e-6,3.957979006457081e-6,6.274028381268089e-6,9.345729000340342e-7,1.4769350991500067e-6,9.686882951279688e-8,5.10416481684406e-6,4.786165148133006e-7,1.4614332470033355e-6,2.7783965988415768e-5,2.7342198512553187e-6,9.038576079255773e-6,4.626576576514452e-6,1.2337774447707893e-6,7.54480812308638e-7,6.49367513405687e-7,2.897583748759233e-6
1.941054483582112e-5,3.229504464074067e-6,-1.0216361737540841e-6,3.398308775799308e-6,3.0181990444761224e-6,0.0,8.959560839319857e-7,3.1690184108435247e-6,1.4918748016761934e-6,5.7861951332900645e-6,4.920924759590438e-6,4.298455131476321e-6,5.9933100520766475e-6,5.526637650524729e-7,2.9154925815134463e-6,1.0779325175694373e-5,6.986105116340019e-6,4.38460050822282e-6,2.1912082310356173e-5,5.857641733991316e-6,1.0612874549125092e-5,1.5996873545468904e-6,0.0,9.382894761453581e-6,4.005402801031479e-6,0.007098742281318316,8.236642382396757e-7,3.879833955201314e-6,3.7702791711398437e-7,8.055717752629085e-6,4.576348116284224e-7,1.3915723762081896e-6,3.8158236843050796e-5,8.742127835107795e-6,5.863270532219966e-6,3.827462866629437e-6,3.1063407712700735e-6,5.698661330340019e-7,1.4944069877159856e-6,2.033542305603546e-6
1.1107138894820113e-5,1.2060951414252032e-6,-2.7779315314286866e-6,2.174258256230801e-6,3.3433164264124562e-6,0.0,2.4964752944773053e-6,6.23055822176668e-6,2.019256444953001e-6,5.159752727381348e-6,3.903770900862208e-6,2.922017636153277e-6,7.190556881435036e-6,1.3267850416366933e-6,3.5638015858240396e-6,1.1549763764833502e-5,7.709695214938994e-6,4.630343999193382e-6,5.586857188748733e-6,8.729779061135868e-6,1.2902336882889041e-5,2.7821930815106635e-6,0.0,1.590236129000915e-5,3.862606368267432e-6,0.007196797237900494,4.200565105492979e-6,5.879287571499537e-6,1.7186838878754478e-6,8.222897682485849e-6,2.7070799529340618e-6,3.6089817919557376e-6,3.662984883140504e-5,1.827222973381656e-5,2.0508071792405443e-5,3.898059681625518e-6,1.7153729836094e-6,3.8789110341117117e-7,3.227186414721924e-6,3.599592800254701e-6
1.2003664436228378e-5,3.807743242852345e-6,-4.377495903274749e-6,2.5629343456622265e-6,1.3622899812192331e-6,0.0,3.652929282762257e-6,6.832879464646076e-6,1.0848887010667443e-6,5.203503181982962e-6,6.6728822447049276e-6,4.344023463315491e-6,9.531419301560789e-6,1.4137904827581556e-6,2.703706221495529e-6,1.4225574957637537e-5,7.204053445703378e-6,7.226028813900655e-6,1.4650317693215883e-5,6.6239150042081745e-6,1.571063660939863e-5,5.130160060854698e-6,0.0,9.925452196507179e-6,1.7816835274246524e-6,0.0072767803983918395,2.190427436350929e-6,3.992587753027196e-6,2.031950776573049e-6,6.691702725438869e-6,5.55099239676329e-7,2.4044580290306305e-6,3.05506886842614e-5,1.3616264418617683e-5,5.313558974087743e-6,5.904345662387316e-6,3.951350715561093e-6,5.483106476517232e-7,4.3471822172716696e-6,2.374630081597598e-6
4.160713492773738e-6,2.1901163530595103e-6,-5.129276369924772e-6,2.155145735967609e-6,5.415408477226011e-7,0.0,3.16049547525033e-6,3.0357139860981268e-6,1.3174347134493985e-6,4.931531084878277e-6,3.5333165093311964e-6,5.3803956734571725e-6,1.0110329840513907e-5,2.97633715236401e-6,2.8037613696321433e-6,1.319409292603746e-5,5.846899108795918e-6,6.565164028335808e-6,2.3874650965128944e-5,6.037691246240628e-6,1.6339823190030834e-5,5.95972596501054e-6,0.0,9.690983862270878e-6,2.978529614719674e-6,0.007720211951920483,1.150282855092148e-6,1.8607303320326058e-6,1.0595062353521074e-6,4.956840033130127e-6,3.6384112290588697e-7,2.490727069777507e-6,1.3720608368989713e-5,1.7484356871065276e-5,3.3954270378564277e-6,5.36876551774257e-6,3.7619129555844252e-6,1.0479999563582609e-6,6.6357108372081584e-6,4.115572572850323e-6
1.1056810309719904e-5,3.505095947624759e-6,1.305928568477239e-6,1.9195703477080453e-6,1.2455185656974792e-6,6.352568100539417e-7,4.427257738220566e-6,6.304425842104141e-6,1.6899585519751458e-6,5.596272680642568e-6,4.47409364588695e-6,6.829540379492389e-6,1.7190817528380123e-5,1.875714282152185e-6,1.5409637275254897e-6,1.6555024980597472e-5,7.625829655284837e-6,4.936847420933978e-6,1.4570637696873552e-5,7.91107175074707e-6,1.58112003894882e-5,1.0874322986745696e-5,0.0,1.157072377283931e-5,1.9589802562728396e-6,0.007399944080791652,1.6773605887574617e-6,3.7373678858555197e-6,1.5472662642161656e-6,7.477070268008708e-6,9.883460527291498e-7,5.044247125832605e-6,3.1257214705247615e-5,1.5072182911221026e-5,5.3675281940525155e-6,6.085474856621854e-6,9.131751533978381e-6,1.300655454230969e-6,4.215109795374301e-6,3.2929003765138745e-6
1.5787042405666828e-5,4.977834278152255e-6,7.386849453759691e-6,4.329937158000427e-6,2.0008010796494466e-6,5.853684197881715e-6,8.145892975901256e-6,6.744617051762188e-6,2.633112272939622e-6,5.70527059080999e-6,9.801124472405198e-6,8.210314485272167e-6,2.5170341998365233e-5,9.465468515606915e-7,1.7458227961319705e-6,4.130008892194503e-5,1.0564465194497445e-5,5.265483531435254e-6,3.866623143964445e-5,6.906132232804607e-6,2.909105410666595e-5,1.9395247577309053e-5,0.0,1.7976733145869804e-5,5.570604273482069e-6,0.0077286154072385375,1.6068901549976158e-6,2.937595830139617e-6,1.9939990565895805e-6,7.74138895941259e-6,1.1832836096867816e-6,6.5965402165853926e-6,3.4272050767577764e-5,1.2920624256288928e-5,2.5657787650675056e-6,4.457999802635976e-6,9.848738382325184e-6,2.9310196931421005e-6,4.147576330932495e-6,6.694393169773243e-6
9.257042540800861e-6,5.368366433858558e-6,-7.96214079844413e-7,4.485249675108332e-6,1.999120943192847e-6,7.327719192496706e-6,4.432642841562721e-6,4.831411675766415e-6,9.108085198229855e-7,5.405804327963276e-6,5.061414190750748e-6,8.147214772890024e-6,2.2086688640205347e-5,3.606542178203154e-6,3.498988146140263e-6,3.3198474066562085e-5,1.854932230733356e-5,6.606857275819681e-6,1.720698508948608e-5,1.55232012629434e-5,7.130992658001598e-5,2.3590468139245555e-5,0.0,1.746342302380118e-5,8.187617445536477e-6,0.006965304038395237,1.909211345217864e-6,3.25077176655278e-6,1.4460031005994912e-6,1.0625184101433565e-5,5.588984280530102e-7,6.707978314867873e-6,3.150344623175789e-5,2.49319259936664e-5,1.4972439051894975e-5,4.599032746644203e-6,1.1470828923366293e-5,2.679555959240625e-6,2.2423223498208674e-6,1.0820965576727286e-5
2.5379226525233872e-5,2.603753101695318e-6,1.8279877297602904e-6,1.0982335470690866e-5,3.7802530809996065e-6,6.4481237772584606e-6,1.3359569721113436e-5,7.236149409762129e-6,2.7394854056716455e-6,7.356756442566468e-6,1.318921041685757e-5,1.1582182392076515e-5,2.516483085557688e-5,1.0127021293722517e-5,2.47370408895043e-5,7.312361663388796e-5,3.0859145699779814e-5,1.543778504171589e-5,3.566364750591584e-5,3.9211268772470684e-5,0.0001126360887070699,4.164271039553643e-5,1.1720875208939067e-5,2.0692976510866452e-5,1.844721705325165e-5,0.007674954632267432,3.240137876662478e-6,4.885685387782363e-6,1.14105634397116e-6,1.0461174513724713e-5,8.604560322119145e-7,6.988722012016847e-6,3.505743663192375e-5,3.498082447320414e-5,2.6508790310325992e-5,3.2805165788754576e-6,1.652799734636969e-5,6.70204071811584e-6,2.602346576072115e-6,1.535543022006299e-5
4.0805018988530454e-5,5.510199003972705e-6,3.587950191425559e-6,5.394936882240382e-6,1.0616575229240613e-5,1.2687461373501431e-5,3.85665166387852e-5,8.293464581517879e-6,7.805190200614496e-6,1.1355451776236398e-5,2.7199706354968963e-5,1.8145805369490475e-5,2.7979906223014877e-5,1.4536037080053644e-5,0.0001428492679991253,0.00019315614961184135,0.00010638592197689222,4.107705462258121e-5,7.574479918301397e-5,0.0001981852518035259,0.0001807822118731702,0.0001450069019560153,8.177634884199396e-5,8.524667145596635e-5,0.0002956877048074223,0.007398132588184419,4.1025615292664825e-6,7.050775231405279e-6,2.0324368594556773e-6,1.3580968027218548e-5,1.5178333719963737e-6,4.132123006668319e-6,3.8040108635626694e-5,2.394082902483741e-5,3.9118319257329246e-5,4.286515071597753e-6,1.2245679635161135e-5,5.81259726152069e-6,4.094951200995535e-6,1.862191610136767e-5
5.03406591298558e-5,1.0757880649143251e-5,3.831190479039328e-6,5.133561043753222e-6,4.6569372784355645e-5,1.6977251450258774e-5,4.8129996427514073e-5,1.005456127348982e-5,1.0576569286735765e-5,9.739843246490481e-6,4.1800379737961866e-5,2.355991877990167e-5,3.8158818770208964e-5,2.1032458373349884e-5,0.00026689469239811497,0.0003190619319131755,0.0002659059224521756,0.00013793501245400723,0.0001012981299917937,0.00024368084570080775,0.0003012443474039817,0.00044552924493590143,0.00042778022824973297,0.0002809645226869052,0.0005768738102535768,0.007756465530094833,8.405763924180495e-6,1.4946332860868806e-5,2.2757385415052923e-5,2.893487892337108e-5,2.130849505523883e-6,5.310409417643028e-6,3.145447853238975e-5,2.8716879428217986e-5,4.072617773805924e-5,6.027102921022447e-6,9.014215781219614e-6,6.970465552579063e-6,3.1020354744340174e-6,1.8854668783314406e-5
0.00010994440531271895,5.538088041618767e-5,2.7943898470957054e-5,3.2285690431035525e-5,0.00012929637256966565,0.00010085147012687127,0.00013191380092475113,3.253736461598054e-5,8.973703941952918e-5,2.6555300573864276e-5,8.677446718152503e-5,7.620823965443292e-5,9.3607940822439e-5,6.0961663926338624e-5,0.0008269469131302956,0.0007935527633334092,0.0007860564132018604,0.00044440744958414933,0.0003047378455286771,0.0007654657878850407,0.0007864672755293513,0.0012183678339791214,0.0013425235896952741,0.0008979021239084391,0.0017825644303742785,0.008003691219979282,2.8009268946887963e-5,6.341870166432354e-5,0.00011868413735921579,4.527949716069492e-5,3.999010611216866e-6,4.989679832432531e-6,3.414694731113653e-5,3.9657165329996814e-5,2.838271743225878e-5,5.805557567660277e-6,1.5907185461026296e-5,6.812857400503534e-5,2.0903165571857267e-6,2.728551316911701e-5
0.00021352363276127675,0.00012808202306640123,9.596625269112349e-5,0.00011499247276832495,0.00028949577045647923,0.00019543354851650976,0.0003336611988983802,8.785368535273462e-5,0.00025233938392285203,6.626623040270128e-5,0.000217309824373913,0.00019402677481889234,0.00027117773453707396,0.00013342298463572924,0.001656051394264777,0.0018459494818137696,0.0019503632034922427,0.0011193171155031649,0.0006837154480297476,0.0015543201256371087,0.0016822191013075268,0.0027722511589053284,0.003273637570501614,0.001819485103756506,0.003496466248915599,0.008032854089335857,9.643749659019885e-5,0.00021969573961984774,0.00040141688854016043,0.00019254531533568285,2.1640969935901744e-5,4.3887428538076395e-6,3.7242616306053826e-5,8.748728575978018e-5,5.368307223153201e-5,4.835693753704359e-6,2.1292961621504504e-5,7.586580786211711e-5,4.909791036648424e-6,3.6059633844479536e-5
