/mnt/e/Brightfield_paper/Kleb_fig2C/4x/A10_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/A11_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/A12_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/A1_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/A2_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/A3_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/A4_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/A5_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/A6_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/A7_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/A8_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/A9_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/B10_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/B11_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/B12_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/B1_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/B2_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/B3_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/B4_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/B5_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/B6_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/B7_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/B8_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/B9_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/C10_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/C11_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/C12_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/C1_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/C2_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/C3_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/C4_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/C5_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/C6_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/C7_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/C8_03_1_Bright Field_1_,/mnt/e/Brightfield_paper/Kleb_fig2C/4x/C9_03_1_Bright Field_1_
-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
3.984702639862073e-8,9.613265697409672e-8,6.505537279404474e-7,6.637416081636248e-6,0.0,1.3117008715468135e-6,3.0210595085338147e-5,1.1788798692313725e-5,1.4146528095641467e-5,1.5102928186687528e-6,0.0,-4.755830956422559e-7,0.0,1.4795474306113997e-7,0.0,1.4174496617882148e-6,6.42880157857843e-7,6.745842884354308e-7,9.388989037255702e-6,8.697102000167681e-6,1.4195869311081444e-6,1.0150717367055679e-7,4.7246982867847493e-7,2.4688604517675233e-7,1.1597505119019156e-7,0.0,3.06307567598191e-5,0.0,0.0,2.8484058354560775e-7,3.187311016192705e-6,4.137322401295273e-5,0.0002718796824359499,8.784992574724185e-6,1.4717699474092818e-5,1.241406947955571e-5
4.065022399598228e-6,3.80960260069402e-5,2.88531785729048e-5,1.275532374649083e-5,0.0,8.876533392237687e-6,6.348594197071013e-5,1.8648483608176415e-5,2.380786150337093e-5,4.0625002635497924e-6,0.0,7.475390724699523e-7,2.2881524007150742e-7,9.67165121554748e-6,0.0,1.071215149676218e-5,4.0600467318840015e-5,1.5256249053194605e-6,8.732853524748965e-6,1.8713922524398112e-5,3.6223803806274954e-6,5.814925361916031e-7,4.952537293984066e-7,5.666453450756508e-7,2.6571798972186063e-5,1.5269241975385674e-5,0.0006833697126851087,4.2084902414501667e-7,0.0,8.045556774332688e-6,3.380945075159982e-5,0.00044498815904741207,0.005023651305254725,0.00011231450750005809,0.0009355674894359549,0.00024258568062871343
3.182930072400779e-6,4.224435372985234e-5,3.0911116816034096e-5,1.539061878866449e-5,9.353102114459769e-7,8.793903004923884e-6,6.833381162678416e-5,2.4461451321569728e-5,2.6593058047984694e-5,9.79012470856354e-6,0.0,1.3849555847763602e-6,3.096260272202705e-7,1.2288558849499913e-5,0.0,1.1429664147190492e-5,4.0328612923179364e-5,7.836511391504523e-7,1.0864458609980246e-5,2.868460335577842e-5,2.9645114234135543e-6,3.589610737768146e-7,1.4489109905486837e-6,1.2139161570571633e-6,3.053295463854427e-5,1.589378842482097e-5,0.0008199319417047078,7.192420570321096e-7,0.0,1.172340569066322e-5,2.971175771618878e-5,0.0005012106595441068,0.005448588766073015,0.00013218372450761551,0.001031842687855045,0.0002614637207013502
5.309589209683367e-6,6.40721482362717e-5,3.1005178097978414e-5,1.8485555223938477e-5,5.428896352382724e-6,3.280081102358221e-5,8.167443984262294e-5,3.6365418660808585e-5,3.5226253148647746e-5,8.710063464863564e-6,0.0,6.279147095763266e-7,1.182149692553459e-6,1.6137691467427134e-5,3.295045073320264e-7,1.4297580358377565e-5,4.62989039440256e-5,1.9837627125948617e-5,1.7467546299694132e-5,4.6941155266857046e-5,9.004756276226374e-6,1.187921755188583e-6,1.4115001078244422e-6,5.324452080461261e-7,3.2300075464439885e-5,1.8035245725665407e-5,0.0009037065706732012,4.411398350399907e-6,0.0,1.9637548918637332e-5,3.4198826035007146e-5,0.0005346421443815456,0.005763845407158344,0.00014363841092378347,0.0011200259523753936,0.00029352662771310503
8.95606359631519e-6,9.049500589128371e-5,3.769837729198842e-5,4.231762089283719e-5,2.2392978756431983e-5,7.616396990995225e-5,8.557856188221965e-5,3.676562745009855e-5,3.917184548127409e-5,2.0467766354134752e-5,9.998681989824318e-7,1.7955606087040657e-6,3.5827585380116056e-6,2.0997913010926322e-5,2.2718173233279176e-6,3.372467682266051e-5,5.3459358448870017e-5,7.294414649629734e-5,2.816058589293659e-5,5.100592504568855e-5,1.2741070580104683e-5,6.757355524803884e-6,3.247718935963801e-6,7.0271051638794e-7,3.450354054523217e-5,2.8046840161812753e-5,0.0009990285277868642,2.1120718147720213e-5,1.2338379722501638e-5,3.9342360433639095e-5,4.43136906803405e-5,0.0005521038654822394,0.005833257836980749,0.00015712731042861358,0.0011669016310405305,0.000313610172018479
1.444295317201088e-5,6.605579202745822e-5,4.20521578234056e-5,8.404586072004123e-5,3.920367511472885e-5,0.00011305291597806197,9.574757279612373e-5,3.7817543726758564e-5,4.575929409911659e-5,1.7107751244389942e-5,2.3051462372719243e-6,4.313884383907684e-7,8.604524816429914e-6,3.583240787478396e-5,5.294866114357485e-6,6.0611020871794134e-5,6.327602591316763e-5,0.0001244686763093755,2.0436188011579198e-5,4.8115901485550064e-5,1.2286217989225197e-5,8.181886301385223e-6,4.8044968955494455e-6,1.3531769942196212e-6,3.849520085735054e-5,3.0129761233905703e-5,0.001073075230254748,3.8610093723812936e-5,3.338520549336984e-5,7.179693932067758e-5,3.837452153802401e-5,0.0005735666664570452,0.006032289060570589,0.00018115736620655828,0.0011644806338383113,0.00034257294219209157
9.325761450611168e-6,1.6010631012071904e-5,5.907333616454202e-5,0.00012098750728656032,6.43231258035711e-5,0.00015601410560183397,0.00010403341492334554,4.564659616654899e-5,3.92020229670561e-5,2.165460634604577e-5,2.255823422891799e-6,2.7460151656870055e-6,1.1755007494664405e-5,7.849610850345155e-5,7.574227664227014e-6,9.41528491648017e-5,5.955376586125617e-5,0.00019446735518912026,1.6311576717995866e-5,5.06414514849994e-5,9.687922256325346e-6,6.008369012119896e-6,4.3765089384108436e-6,2.885186765251261e-6,1.8811453079882718e-5,1.3125250920733819e-5,0.00045178220534151134,7.933342394065037e-5,5.0079843273195195e-5,0.00012163971286466701,4.4449844190490117e-5,0.00018207742564562297,0.0009463995503560127,0.00014335428247156092,0.0004735847241925309,0.00022678852930403678
1.948602888088991e-5,3.892861711412447e-5,7.291719003540605e-5,0.00015914176060138725,0.00010782315957299916,0.00021034014497126903,0.00011889992876282509,4.863840661413343e-5,3.988929441819472e-5,4.159698547273362e-5,7.045075927990671e-6,2.2211040506122305e-5,2.9872968087868734e-5,7.735872537516483e-5,1.9785394953629925e-5,0.00012133765608727158,9.509795072146367e-5,0.00025835383146219153,2.3851507585141655e-5,8.84848245101363e-5,1.4076706541130888e-5,1.733382407005205e-5,5.726108487909878e-6,8.00352965225163e-6,4.297641964410523e-5,3.74519352614209e-5,0.00046984392222729714,9.672026096627764e-5,0.00010150272159318464,0.00016644427670683742,4.747154781764919e-5,0.00018821056952744215,0.0009389109198391844,0.0001517792064290205,0.000474682828682743,0.0002453281755324892
3.953247283235439e-5,7.876826578372626e-5,9.072740727282942e-5,0.00021650074806950495,0.00012025015398958298,0.00024109947074451684,0.0001195614120318081,5.8061629218357924e-5,5.926932313212027e-5,4.387555992546039e-5,1.4938435378775216e-5,3.1489984591447235e-5,4.455484039606145e-5,0.00011192816379887849,2.6091307335084985e-5,0.0001436860338195465,0.00011792551607959636,0.00031014473127381797,3.7681656243395095e-5,7.745295918392764e-5,1.7045823743355903e-5,4.4160057617693986e-5,1.1423413296143457e-5,1.9577836567794146e-5,5.69902077633673e-5,5.1203830072087926e-5,0.00041681724682602803,0.00013214137921564262,0.00013756610268304435,0.00021836104781292328,5.5502337230297044e-5,0.0001897927938730599,0.0009432652813282978,0.00018538939227851,0.0004903858968758389,0.00024001759164450233
0.00013649669974920842,0.00010668187114623503,0.00013750639702821087,0.000239804058754746,0.00013389464177663923,0.00022637236918431332,0.00013552261458322728,4.294027693639903e-5,3.0321905574790062e-5,3.11146030840976e-5,1.4699144646646312e-5,0.00013042545444650976,8.417791803925282e-5,0.00015131254014943014,2.4625044915682344e-5,0.00014073445456552644,0.00014070830314704398,0.00038756775382400545,4.5203910161233084e-5,8.635396986263154e-5,1.0276887297116814e-5,5.675263834101182e-5,2.8745925554845158e-5,4.7120547905106616e-5,5.080136372392976e-5,5.369812797530346e-5,0.00042917237165547947,0.00016856753723604293,0.00015714841831479358,0.00024588926824281127,3.626516592397504e-5,0.00017284103202740627,0.0009700772152780301,0.0001994765821046183,0.0005735087955095647,0.0002476687354680054
9.952823732893657e-5,0.00018624955620287983,0.00021167107963980406,0.00021434948831393398,0.00012255539974426814,0.00023893719531824836,0.00010782614356064489,4.0364907751551676e-5,3.9544876695188586e-5,8.190703973248914e-5,3.6115383656056274e-5,0.0001053926412131454,8.103450886276938e-5,0.00021277884021212798,8.615613665326209e-5,0.000151900881970812,0.00010848539499980647,0.00032838005337853,2.454597422268916e-5,6.470777009224654e-5,1.1068371802069614e-5,7.779893062973596e-5,3.550336878799411e-5,5.7995799091940455e-5,0.00013065801870905153,0.00011303834276798607,0.0004748690137951049,0.0001523357022610598,0.00012381049447887727,0.00019413741795075624,3.5063092808978994e-5,0.0001823190875710845,0.0010086501778668576,0.00024899317677516035,0.0005708013228641816,0.00026082326051033534
0.0001691915414549092,0.0003210634846191712,0.0002983922319803731,0.0002024670472525418,0.00011861613929022958,0.00024170476997715796,0.00012330116859596085,5.689939873827249e-5,5.321120355097549e-5,0.00010355988043227623,8.140835057586533e-5,0.00021029902937551428,0.00012596257048884675,0.00038180079582463125,0.00013742990691424135,0.00015100713290785162,0.00010499347089003625,0.00031675467378429,2.8957318530571342e-5,6.455183056536589e-5,1.9363516391152015e-5,0.00010543775904937078,7.972666823422258e-5,0.0001025841371874103,0.00013669495329106114,0.00014799154800313429,0.00046053279656142797,0.0001345548351872832,0.00011889002863464733,0.00018832450107457029,3.349775435402022e-5,0.00018036982875883835,0.001073164524526019,0.0003015225767709209,0.0006007101687144012,0.00031415352787697733
0.00031302202296074446,0.0005513392457072399,0.00045255761489694025,0.00020381487705821137,0.00011896314080642092,0.00021708968493434615,0.00013121453499256652,6.598390642867644e-5,4.631478694356675e-5,0.00043970231357709364,0.00020828401570657413,0.0002577991411470501,0.00029840553155631276,0.0006637400855531799,0.0002541505115407754,0.00015774007830389683,0.00011823746576496608,0.000350284846910827,2.6329484547267803e-5,8.312706925147572e-5,2.320298604739032e-5,0.0003219754916323878,0.00018616494717361333,0.00017680680959185528,0.0003897663762563911,0.0003351774527943049,0.000484554920048039,0.00015526367340565353,0.00012063607370452218,0.00019060182533435944,3.419331221784932e-5,0.0001969948147018179,0.001074138437531573,0.0004495498555857494,0.0006865706749639404,0.0003896811000625203
0.0006481486283626929,0.0012730692524424794,0.0008284388371299116,0.0002043787992694778,0.00012280804085539222,0.00023306923752343758,0.00013420768030970306,5.0462082953837015e-5,6.863636961615315e-5,0.0005080485541187549,0.0002642900310594254,0.0006335157137438884,0.0005672610749194132,0.0010885700898417517,0.00046952600558173934,0.00015263556000783796,0.00011081799870452058,0.0003953262707529923,2.858682976613354e-5,6.875887715143411e-5,6.172752354254577e-5,0.0005518102803273495,0.0003312021411249026,0.0004132505549352999,0.0006927700888911491,0.000534991562488114,0.0007446872048744664,0.0001560853196917663,0.00012545599738828753,0.0001907949726442013,5.150936979513594e-5,0.00020123722242429193,0.0010882806769329481,0.000733620304880715,0.000913855292870783,0.0006304164121641473
0.001283603144973476,0.0016675684349335739,0.0013893074884606912,0.00019639495252917854,0.00012462985434943998,0.00021793240683212826,0.0001415414996200992,5.96804957301836e-5,4.652005432783574e-5,0.0013004840370704767,0.0009032628671181443,0.0010373671467604991,0.0009087386031736591,0.001819430326119503,0.0009449922758495318,0.00014464757301930196,0.00011618120923676357,0.00048608331773228417,3.0047618891353336e-5,7.435993897053335e-5,1.3017782818028721e-5,0.0009730711461711261,0.000603965858264987,0.0007629215572010342,0.0012493137092582044,0.0011243341091016466,0.0011830705037394003,0.00015325813218629598,0.00013185492749754612,0.00021720533326604862,5.806313839372727e-5,0.0002503102338989685,0.0011749302862547662,0.0013023164057018063,0.0012793029826976496,0.0008578246932969255
0.0023283030875372356,0.0032337099575167998,0.002569424465023365,0.00018527243328956303,0.0001222327775384023,0.0002545037274646301,0.00014861795607956418,9.58070810115697e-5,5.384875054084632e-5,0.002042409502399171,0.002144171515148382,0.001587602784760245,0.0017819345523969697,0.003391344900780988,0.0019655920525331882,0.0001365261096620415,0.00012163535989855514,0.0005917488949500804,2.219306911276275e-5,0.00011912647255371871,1.939784550520454e-5,0.0012069333149021262,0.0012744664417185497,0.001197347500498116,0.0022974542567425985,0.002223252426218329,0.0022380436616418536,0.00017018660458530734,0.00015673573915406103,0.0002490917350804595,5.0734224361950045e-5,0.00023142955405561455,0.001225856747713483,0.002214235405832663,0.001793094678173887,0.001798015507658849
0.003725329874324286,0.005403376895737818,0.003969151664059605,0.00019427415723620564,0.0001259783422271124,0.0002548442589753669,0.00014590887780690357,6.527414881969204e-5,8.270293052841422e-5,0.003744359528544413,0.0028819113299588437,0.002803270057791536,0.0032356877326479272,0.005352982204361051,0.0033913504779795375,0.00012633613919390754,0.00012172667190283734,0.0008973973304156225,2.876664881217349e-5,0.00011792336328189005,2.1159982342130144e-5,0.0026615863143472866,0.0020365623545551322,0.0023901232504840468,0.003906713584814922,0.003729217721749438,0.003434985626712632,0.00020578346013731344,0.00017239351011947044,0.00023236891574055082,5.9623695285215634e-5,0.0002551374494632472,0.00125454338714748,0.004363018379939031,0.003148720018945746,0.0029764947488621833
0.0071679750358682945,0.008379413514338414,0.006711766826750286,0.00017995085047832726,0.00010943628429933532,0.00022731912568347464,0.00014411092100940402,5.941157560948958e-5,5.445954360219109e-5,0.005052626905561461,0.0052902774910326255,0.0036076493655271802,0.004620660570659139,0.008644002358516594,0.005809456185072887,0.00011468291682503604,0.0001129768313779556,0.001151738735528989,3.3419081647336054e-5,0.0001182905659783211,1.3100762974188975e-5,0.004371967294502877,0.0034575504024152415,0.003257703484868056,0.005593824696546802,0.006042635840342053,0.005799064984938743,0.00015074551645152579,0.00013464520486421914,0.000229591040955084,4.6673606203894427e-5,0.0002614648387546203,0.0012138095754560178,0.005358924786520599,0.004738181810309383,0.004475986289050629
0.009940992305792146,0.011219852910899303,0.00998141336770208,0.00016871778168221416,0.00010395033506829876,0.00021836658835837106,0.00015691635402679697,6.819460935201693e-5,4.6892918769842003e-5,0.00665241430068197,0.006435782858666672,0.004971077491710558,0.008242146565111208,0.013826859732217589,0.008284940145075047,0.0001105748036471006,0.0001138397455778092,0.001761172825800895,2.515086236722308e-5,0.00013566804876645073,1.862582069935368e-5,0.005442037612079101,0.005101456566213779,0.005736629571702511,0.009140675944336558,0.009568640430522295,0.00964640164405949,0.00013720556708295131,0.00012505782182398246,0.00022223763521509067,5.550160950374477e-5,0.00025746376498415505,0.0012439901078766,0.006976172235652397,0.006886387614766433,0.006070875295272957
0.013462834932981272,0.015616259367986335,0.014774267809259809,0.0001538581041274683,9.922919275616626e-5,0.00019753610542055328,0.0001413004299092852,6.572537037244281e-5,0.00014374977487155433,0.008960353077551669,0.010887836004949953,0.009599038355555058,0.01233545544324857,0.01830630949580255,0.01317377628310002,0.00010909534868200633,0.00011759807411236782,0.002608015193243516,3.268602968412144e-5,0.00017181622646715835,7.961699434147609e-5,0.009683977921913242,0.009350735905206603,0.0077996937838523414,0.014344201562682795,0.013454767746569332,0.014780072939434804,0.00015273215508720955,0.00012419625010273708,0.00020860460404934013,5.790178450244483e-5,0.0002880883991931304,0.00134514505128722,0.010797565806787288,0.007896906485345873,0.008323259756191052
0.016506515227872783,0.021045374156574877,0.016745439249032622,0.00014308786738132472,0.00010221593795675779,0.00019429424081613612,0.0001658019058263432,6.507252017400187e-5,6.067949587616018e-5,0.010088335246522397,0.010601774722589498,0.008809807857903572,0.015951338224549687,0.02304217377542285,0.015592493879328777,0.00010594868058217632,0.00013267391535716673,0.0040968158840402865,2.277083861389078e-5,0.0002015696165459717,1.4553945042198171e-5,0.008672584066886401,0.007946902897654186,0.009359028670059551,0.015851604296577317,0.016867840869219292,0.014864666681170086,0.00014702864603837555,0.00013831851156640066,0.0002199042322636076,6.938917362804746e-5,0.00033388398843535184,0.0013166546445203867,0.010107464857673151,0.00972643502970659,0.010492672401148198
0.01859683038947286,0.024290912220602,0.021003931367705068,0.0001527116312830881,8.893425247143356e-5,0.0001904255797522316,0.00015840088450896596,7.203568870145278e-5,7.829930513741409e-5,0.01036922055571168,0.011688301082415782,0.011842110470121065,0.01580342348979889,0.028377769033678023,0.017946263639170606,0.00011791422765609898,0.0001220830662347936,0.0068172133045280026,3.3844001128654465e-5,0.00023625230388095992,2.6950824985591053e-5,0.011917288127368206,0.009091121789674958,0.009812617293108094,0.02262839439986988,0.019754071213085502,0.01681190368907585,0.00015291810298696652,0.00014870650618675147,0.00022453198459668192,9.54991207493879e-5,0.0004841838644604668,0.0014200660641066358,0.012165792476092232,0.009120022954298666,0.013023564859538211
