/mnt/e/Brightfield_paper/sp_fig1B/10x/A1_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/A2_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/A3_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/A4_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/A5_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/A6_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/B1_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/B2_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/B3_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/B4_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/B5_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/B6_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/C1_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/C2_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/C3_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/C4_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/C5_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/C6_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/D1_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/D2_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/D3_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/D4_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/D5_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/D6_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/E1_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/E2_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/E3_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/E4_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/E5_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/E6_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/F1_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/F2_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/F3_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/F4_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/F5_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/F6_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/G1_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/G2_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/G3_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/G4_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/G5_02_1_Bright Field_1_,/mnt/e/Brightfield_paper/sp_fig1B/10x/G6_02_1_Bright Field_1_
0.0,1.0510794364750666e-5,0.0,3.392205579431965e-5,1.1810357369258979e-6,2.875471084045727e-7,0.0,0.0,0.0,0.00039428170918630307,3.6738851822293942e-6,1.6903613567845043e-22,0.003239418854988055,3.546372241617132e-7,0.0,1.317595470702921e-5,6.034703398034031e-5,1.1836370043026833e-5,2.0812880441802574e-5,0.0,0.00014798619367349696,7.401256023804309e-7,1.0456420315727084e-5,7.028066905162791e-5,1.574017190146622e-5,0.0,0.0,0.0,2.3893671700984634e-6,3.621477137040385e-5,-6.603585189026785e-8,0.0,0.0,1.8391291673267973e-6,0.0,8.723662157674043e-6,0.0,0.0,0.0012564343964543091,0.0,0.0,0.0
0.00296148979819471,0.00024292491577009587,3.397373572966536e-5,0.0005454633925506372,5.672252313418704e-5,0.0007612089992451301,0.0010328574163511572,0.0003332209891697397,0.00040026543433386284,0.0007054735876561779,0.0001642765065705577,0.00012800184045425557,0.004324779240898785,0.0004786404711915556,0.002094288497992917,0.0003680906173194319,0.00016915230698896983,0.00038426201957111465,0.00015885531578639016,0.0013920663723959669,0.00035066307254511854,0.00032904703702060014,0.00024374870769294503,0.0005897362072999919,5.6090923635517245e-5,8.547613292876738e-5,0.0002612597307266532,0.0001537857909957747,0.00010455163704090537,0.0001724213895997003,0.00010731756795893576,9.630315161163585e-5,0.0023455104848784415,6.060628082228952e-5,4.9757434716572274e-5,0.00010837757501746566,4.68208205857085e-5,8.562953538712647e-5,0.0037151195021117595,3.548143913224916e-5,2.185756421133219e-5,3.112243496579932e-5
0.0032818800686585606,0.00043497022095674765,0.00020954002465116097,0.0002207440036853955,0.0001758870321118308,0.0011207772495104712,0.0028400991467940006,0.0003048577023365222,0.000879207123285212,0.0008073912183066225,0.00027450939037768394,0.0007582517857695302,0.004269180342655309,0.0006133981475902535,0.0023482616257958448,0.0005989085605664297,0.0003544570666550083,0.0006221897897246406,0.0003145764317016861,0.005826658930479375,0.00050837614245828,0.0003410093636895956,0.0003261424040889358,0.00021624460864543747,0.00017666223221538848,0.00014326175136570595,0.00036432193684491303,0.00024307238403640879,0.00012664497013177507,0.00022727571592468342,0.0002121406119866747,0.00011944459435283235,0.002479490058125244,0.00011694543238449973,6.475323690756203e-5,0.00012796879862883066,7.439378298623126e-5,0.00010795095134677144,0.0037524413412065075,5.7349346430374136e-5,7.54937029905187e-5,5.0424734122675414e-5
0.0034000139098385763,0.0006778544834584161,0.0003368439513506936,0.0002685582652398406,0.0002539746609752447,0.0013545324955173475,0.002010307806719383,0.0004413188111953286,0.0010149733367848636,0.0009743956105464997,0.00047263742795821225,0.0006658284945088832,0.0044118251054733,0.000711517376266449,0.0026677536156975794,0.0008557659955510862,0.00042418608917782773,0.0008442270267426104,0.0004444385404152824,0.004762719863696631,0.0008302245054041145,0.00042322424637668076,0.00039470775927727007,0.00028372074210423093,0.0002095287998725747,0.00018260120378922446,0.0004226821875973651,0.00033824446083982796,0.00020262454572632507,0.00024805634439062775,0.00024800534466459155,0.00015506646968643372,0.002572442665478147,0.0001555005622478033,0.00013736333718500146,0.00017096606568370773,0.00011459343708093741,0.0001286230889225829,0.003833354463300104,9.020344011869076e-5,9.122711293839803e-5,9.088169856741237e-5
0.0036191401902853112,0.0007145384929938392,0.0005495782932417713,0.00041790853743927574,0.000482785747483619,0.0014355341708229379,0.0025601991254604623,0.0005381962147093119,0.001347531158148406,0.0011388622495606307,0.0006606740511871746,0.0009611679721123679,0.0047520860525057,0.000834634540268711,0.002820565445677654,0.0009592771911524984,0.0005255232690024649,0.0009300930954437096,0.000541832861284553,0.0019698744937257724,0.0010335921105336906,0.00045630286403295186,0.0004192838148598021,0.00029990480033085197,0.0002678401706105043,0.00029602649707404335,0.0004252400361797851,0.00034726095941430826,0.00037208826557011995,0.00025861111537266927,0.0002814274572656433,0.0002253189189611935,0.002607250411905202,0.00021527028916749249,0.0002039748154075585,0.0002123508117351607,0.00015182468131718152,0.00017783647957891514,0.0037724913638874703,0.0001082039597571915,0.00014160401724165692,0.0001373871130425148
0.00371499229284221,0.0008230637289035468,0.0005448732671963166,0.00045603961664798413,0.0005400067280640792,0.001622076795473795,0.001386112188713967,0.000619225091565008,0.0013032561342705966,0.0012164053643245148,0.0007342043927554944,0.0008230476851401234,0.0048684752362377305,0.0007976978248165912,0.0028501306411259216,0.0010708029652008273,0.0006947788778147555,0.0010655029923891102,0.000715494051287027,0.0015140836889128112,0.00115243476380686,0.000493644016486539,0.0004941073532647469,0.00035603389601088177,0.00027383386787943495,0.0002205487925992768,0.0004380658738957028,0.00037344000098758187,0.0004157295126812554,0.0002941478466232982,0.0002746481551254264,0.00021818463268303661,0.002747494428822371,0.00024330896183893738,0.000200438886141144,0.0002237943858859809,0.00014891139179606526,0.00020810242483318704,0.0039038028701888793,0.00010368491616378753,0.0001279120768186139,0.00014049220933214058
0.0037926616043830906,0.0007762088389237452,0.000743368730298965,0.0006139188654237815,0.0005152158623376161,0.0016144406379202658,0.0012673705187555145,0.000676550554570415,0.0012840447145478417,0.0011879314116783357,0.0008080837166917113,0.0010552549111190583,0.004972269191589106,0.0008550603305288359,0.002843249773859203,0.0012733639907698943,0.0007260175047133346,0.0011066304517435381,0.0006971292752333561,0.0015337728655021754,0.0012099845839798318,0.0005082365030190559,0.0006283573239646889,0.0003775595405564235,0.0003080804184851624,0.00017912267678113334,0.00041009699519699164,0.0004249041545783227,0.0005247820078845629,0.0003317717966590467,0.0003196990786166401,0.0004186503923178209,0.002838118889437489,0.0002719778377327351,0.0002430549317590712,0.00030100338310466013,0.00017328487934960035,0.00022992308319898778,0.003884093705039172,0.00011367228397277314,0.0001355943741231151,0.00012316485542122072
0.0038244183794391585,0.0009162559929105749,0.0007790784891328738,0.0008118759191341378,0.0007030388638067903,0.0018377666557732116,0.0014877379880895308,0.000763130472472093,0.0014398997605103135,0.0014960252493435317,0.0008798156881415047,0.0012193893474859835,0.005036570042048676,0.0010088341753569795,0.002759082188061227,0.001411957871013269,0.0008473033156609069,0.0013439131528261222,0.0008296693614730509,0.0017278399712208107,0.00136714262251485,0.0006068145832597483,0.0006492404447441427,0.00045997191095430016,0.0004118133346823219,0.00022812349370166505,0.0005179705228213478,0.0005057198261219291,0.0004297890974305694,0.00041381291014838315,0.0003646345169907572,0.00021314102064991106,0.0027693706005782097,0.0003282140757205131,0.00027139204959083504,0.0003992038406683707,0.00022575986504144626,0.0002388236845333574,0.00407711298803688,0.0001077341159468175,0.00013521928515949333,0.00017896190329018885
0.0038863927781670905,0.0009144679479218458,0.0008104525717449794,0.0008822301231366177,0.0008602678530282393,0.0018372754657425385,0.0015675023648243432,0.0007105685803851856,0.001314687304700823,0.001430822740603897,0.0010791360394609157,0.0014348032343269007,0.005405584805823703,0.0010026827001224433,0.0028510086175995994,0.0017110425260200158,0.0010512246407631937,0.001672845800015656,0.0010324669463881659,0.0018279977320894243,0.0013338707292979062,0.0007441031744793529,0.0008646290400551063,0.0005195542205330018,0.0004890782952142354,0.00024655059840113615,0.0005745374693255678,0.0006835392248383209,0.0005114033077030276,0.0004868343607317756,0.00037415201720544496,0.00023980577871207773,0.0029310957400068786,0.00039764510533371654,0.00032839766093930764,0.0007375830988926958,0.0002604063392363569,0.0002456475325473595,0.003937124156315265,0.00012454625853144388,0.00016145366584291036,0.0001832823449121562
0.004073428736968959,0.0009682265605499306,0.0009089530119432112,0.0011038315522402923,0.0011927814438588648,0.0022217990726065544,0.0017153133663862093,0.0007335646319486762,0.001343108036947194,0.0013815425184015389,0.0011926908919388094,0.0020150683224063426,0.0054483117127656884,0.001364438708871987,0.0027968307040918726,0.0020176746512170305,0.0016308795241963873,0.0018932112710613193,0.0011160872930290066,0.001970394355364238,0.0013754510617460724,0.0010372071567834448,0.0011219868053724618,0.0006510281095819111,0.0005829720595486851,0.0004895266514164545,0.0005548027001375631,0.0008129819930880135,0.0005823359115704574,0.0007006139607682917,0.00040523118027946316,0.0002650151508265412,0.0029673699564061544,0.00049871357994495,0.0004115214888171235,0.0008334393518827803,0.0002937662915232917,0.0002432548076581546,0.004138651896411959,0.00013880194230770788,0.00017175256105815618,0.00021052579436009632
0.0040861611447226415,0.0010156875464054406,0.0008787900853745151,0.0013284016815958185,0.0013047876855934869,0.002227066640043262,0.0018291685938447797,0.0007710462505855538,0.0014128280800582752,0.001574058790809959,0.0015206655055160043,0.002286995996070327,0.005470908525682482,0.0013587752349254359,0.00287145044822065,0.0022497028738899293,0.002274688008715251,0.0022040584083560045,0.00127918553595515,0.0021383014547613132,0.001381600524035827,0.0012276683263271809,0.0017394171674157894,0.000939323564110129,0.0006444041908387165,0.0010825663124257865,0.0006143876482964814,0.0011513475656731522,0.0006843351752764636,0.0010595312248573982,0.0005340729448561723,0.00027571505177016405,0.0029627421717323,0.0006933166506037492,0.0005233962550724713,0.0010371889983659904,0.00034336115073542667,0.00023482015816170338,0.0042877717047052795,0.0001647940575377147,0.0001899817979079606,0.00022105192547757925
0.004214977144114445,0.0012827948898775764,0.0009880125499989742,0.0019428516672788674,0.0023080875532444562,0.0029657944170207707,0.0021047148553418366,0.0009456512165767422,0.0016690882114532774,0.0019845361585521274,0.0021504585562389833,0.0038230997376829568,0.005898272124593846,0.0013600632410959027,0.0028893410349137695,0.003500261613057094,0.0041462399329289185,0.002725270625842742,0.0016644569075276124,0.00238494181853787,0.0016634699732339978,0.001828135388137774,0.002639314551654358,0.0013129710672668117,0.0009137644554760515,0.0011257168128323385,0.000688868839335958,0.0018838841179166816,0.001009912192419552,0.0016833644266500867,0.0005729089267907443,0.0003741176873929024,0.0029707530253361264,0.0011587050389135463,0.000932780484466332,0.001657647389294409,0.00034748647904717355,0.0002635755864867637,0.0041186518318361304,0.00018147631548112332,0.00021482788016593702,0.00022156423181213383
0.004484474888086441,0.0013609756425453003,0.0011273447640692263,0.002460555738858142,0.0033640195432294642,0.0036146227136774948,0.002512909604800382,0.001020605678416446,0.0017155645435515798,0.00265259381705902,0.0030298920306030615,0.005319081945095317,0.006564668928750324,0.0016819568059929888,0.0030920730305136167,0.005587140207632384,0.005779664574498934,0.0038726577388564624,0.0016146174987415065,0.002528781611771073,0.001655059506166564,0.002984181041580576,0.003962723902459869,0.0020967979077252345,0.0011845966935832891,0.0006329104956212326,0.0008194258858003487,0.0029790078220592532,0.0017512178263170278,0.00316515893806952,0.0005049708581410172,0.0003528057709384675,0.003189457796485647,0.0018388430558361458,0.0014761320012251149,0.0024799063822830013,0.0003364582144393612,0.0002847145903838788,0.004216227397724,0.0001659917496143849,0.00016976572544396035,0.00022889439594626942
0.004559311506545531,0.0014330420831744027,0.002723143637107061,0.002865013469165654,0.004515404759431723,0.004539856520314903,0.0028721501029743382,0.0011969632108949234,0.0018145942037446358,0.0028855782593395266,0.003979156301981334,0.007323728368262137,0.006828340980397574,0.0017085213972939063,0.0028856293599669254,0.007163532110867223,0.007522062078550324,0.005042188898785206,0.0016010076746942178,0.00273541739017014,0.0014409976651853316,0.004326650013410165,0.0063071391207948045,0.003035397734323245,0.001138506789849918,0.00033154956156026443,0.0007771456059384328,0.004147087982065856,0.002620881652616809,0.004579234010427477,0.000782639800435833,0.0004530358398113261,0.0031045136626446685,0.0026192701752592454,0.0020748661197710215,0.003885967301532124,0.0003867984815971237,0.00027380459312641153,0.004235069182879969,0.00015658993073732432,0.00016883385589692223,0.00022392784721911625
0.005521007632022916,0.0018262024700496093,0.0039053358429078614,0.005501613302804116,0.0070362484095019195,0.006935562526911211,0.0038895099953712518,0.0015522868070183492,0.0022729964473480915,0.005081191003610651,0.007110728677936383,0.011746232795574437,0.008717716871171581,0.0025759105915871853,0.003171162872284191,0.01274845733621647,0.011165680491399004,0.007603885276320928,0.0018621869012130834,0.0032459720489155645,0.0015358883018713972,0.006709820363244767,0.01020285088469708,0.005055546216470499,0.0013854234158757292,0.0003524075597496673,0.0009818991571354009,0.00670294557096821,0.004622800742241551,0.00869531863739902,0.001217999921299821,0.0005164743736602766,0.003443474224574832,0.00432867537182846,0.00305597848314962,0.006373495590397607,0.0003677484215689184,0.00028549726827373055,0.004165550893099104,0.00018112640653116974,0.00019718521175640766,0.0001855900296051675
0.006509016309257819,0.0018930227925255765,0.004682719916296257,0.00770205052840536,0.010833630569063606,0.011350473485923024,0.005677683900406614,0.0016730323243082687,0.0028669856664575986,0.008293690151563764,0.012135906285060406,0.018362379332780975,0.007697507128067603,0.0026527108722616015,0.003700923874901837,0.0205080269644109,0.020223775874712153,0.011808505657436748,0.002396277556106638,0.0036015776710859094,0.0018218293976752739,0.010886039494539833,0.016952505955943272,0.008193492271347292,0.0022118208468500755,0.0005120856633522612,0.001341680869704124,0.011133482602535858,0.007927751901011264,0.014233547841471074,0.0016986007768437742,0.0007200891169836897,0.003922119741070107,0.007413493633603069,0.0049453906012592785,0.01074012701851175,0.00043176874915042986,0.0002976780490778825,0.003986398781927878,0.00019944785165217955,0.00022960502970953325,0.00021759729305653172
0.009041130831218075,0.0027134648449009774,0.005998238073929796,0.014304674574193274,0.02033574385673153,0.016602696271403445,0.008253305438665866,0.0022575637682514375,0.003988986652712478,0.012938036157290216,0.017361330745657294,0.030925791069130605,0.010634276246438147,0.003380637439652342,0.004847975808889287,0.031310586500629484,0.036128169459519764,0.019834196643321356,0.0037068251305502654,0.004194247438417911,0.0022464207466448955,0.01740511992959976,0.027936230182656997,0.013582457782683126,0.003477361004098164,0.0004931258895891574,0.002466893605291466,0.017609083306831665,0.01360281387171674,0.021698627144278834,0.0031429407939894296,0.0007710983818351463,0.004954950698102553,0.011638846107547758,0.007827511285185126,0.01697832231562408,0.0004314381957669191,0.0003281631981831436,0.004225378166338933,0.00016611464936145594,0.00020653128798137383,0.00022016728672435602
0.010489611550420401,0.003132517163180026,0.006369001642242821,0.023133818208403188,0.029074859663399927,0.02261981181976183,0.009694840253180475,0.0027804719970836184,0.005702111537828301,0.024311631547168148,0.02963925262538983,0.04610054937192916,0.01321949121392985,0.003909634717906278,0.0051367623215990395,0.04846376461649598,0.04840565595869821,0.02913784412382986,0.005366774577431764,0.003946271500349163,0.0029944468622501246,0.025908478404422668,0.04313394875547664,0.020594279738497246,0.005292307483164802,0.0010004342457984186,0.003877219267074021,0.027657623650580117,0.02234519602832282,0.03601591379252884,0.004633402488594746,0.0009486091060323882,0.005632394112079389,0.01838406800156936,0.01333218313449531,0.0270731963345094,0.0004197366642084297,0.0003222759590170195,0.004086590761316425,0.00015215433752307025,0.00020770987347147555,0.00019400498771615326
0.01357195995017367,0.004545577522893699,0.007376699381990447,0.031575938680329554,0.04132091080869504,0.032655228913796124,0.01736343264182244,0.0036751046095312304,0.009069568951785713,0.033626551012449754,0.04199835935896967,0.06509485029628206,0.01850443868017702,0.005788006211574635,0.008763882154800654,0.07534365114427226,0.07021371511204456,0.04561008496432806,0.00897191250992372,0.003541649592137618,0.0036173148826521956,0.04067467734495431,0.06500607007137346,0.033516447197744735,0.010980195141264967,0.001797447595510715,0.005423183924980164,0.04180870277752758,0.03438026158129484,0.053792852393265846,0.008413882766056016,0.001625140869365336,0.006692615907569814,0.028119698169980355,0.019948524129133394,0.04041141940030565,0.00040792347827474964,0.0003190353567398719,0.004248097897706232,0.00017273153964342014,0.00024088166673975387,0.00023341903677595179
0.01912686545187329,0.006768873606066244,0.009989428821513909,0.04636715449399715,0.05770577425959104,0.047392572221726215,0.020502248258729257,0.006267846492014784,0.014231051069908388,0.05342528729691572,0.06165714104939276,0.0861042949213699,0.022082307083099068,0.007413917793255991,0.011783007740892885,0.110344528239711,0.10082886432259215,0.07067458763298645,0.013693613265747265,0.004855315062468212,0.005074097259793651,0.06094386900146721,0.09549539210213984,0.051093147895419515,0.020111918416921917,0.00430502903678936,0.008842316565360801,0.06501162225598998,0.05218953729123479,0.08002373660435079,0.014050544439590116,0.0036646454819582925,0.009838384455478693,0.04512985581902301,0.03436487717912011,0.06171730398097186,0.0003886103352438962,0.00032993686561925213,0.004169466287738444,0.00018610569592321973,0.00020977108498110148,0.0002165829554908788
0.02619893832254027,0.013319922546162008,0.012199297917417081,0.07210332378601637,0.08371286590521246,0.07095411412526297,0.02541933609296662,0.012417944427053402,0.020656432886967075,0.08162871148971543,0.08779364414548282,0.11661439016451706,0.02936921316407742,0.012522831038995284,0.016446694096852916,0.1285375683038804,0.12914783143883773,0.09772998401628377,0.01784127050092063,0.007868101584706322,0.009326396771533152,0.09002602149786844,0.13035653030007546,0.07962229871228457,0.023128649031243488,0.007185203360443153,0.014311004780042961,0.09578344757276364,0.07882944078727133,0.11224789688033399,0.01900225840138172,0.004187847905233526,0.013301338358525991,0.0653054182804208,0.04542904829115164,0.08714808982864712,0.00044209857599007175,0.0003590176526906433,0.004181185050770132,0.0001827488921006347,0.00022853318605482641,0.00026819001054968143
0.028522744382884012,0.011761702418997325,0.013080660552411926,0.08630917841972051,0.09512160659593723,0.08794518153983681,0.02967053954443336,0.012542259993826074,0.017967810721881017,0.0905996427973043,0.10164769484081466,0.12729393505569567,0.028691568695460468,0.01077089393583451,0.01646248650282211,0.1323185186957485,0.13376853756087587,0.10813347960968454,0.026153223127396947,0.006344881706739776,0.011384092753700115,0.11238595578231698,0.15072234581982855,0.09888289868938262,0.029329795236107913,0.0058828454859420004,0.015675479303037254,0.11764163431307494,0.09980491292942717,0.13349004360620376,0.02126555580275723,0.003295008306835779,0.015511151072596433,0.0877276668534577,0.06886704212920178,0.10990637044286293,0.0004446779314937248,0.0003311507360421361,0.004279926871858804,0.00019617852512972804,0.00019464714213482704,0.00022179357099523853
